Group,Year,Day,Time,End Year,End Month,End Day,End Time,Display Date,Title,Detail,URL,Image URL,Image Credit,Type,Color
インターネット,1989,,,,,,,,世界初の商用ISP誕生,,,,,,
インターネット,1991,,,,,,,,世界初のWebサイト誕生,,,,,,
インターネット,1994,,,,,,,,Yahoo!誕生,,,,,,
インターネット,1996,,,,,,,,HotMailサービス開始,,,,,,
インターネット,1997,,,,,,,,Google誕生,,,,,,
インターネット,2000,,,,,,,,フレッツADSL本格提供開始（日）,,,,,,
インターネット,2001,,,,,,,,Bフレッツ本格提供開始（日）,,,,,,
インターネット,2001,,,,,,,,Wikipediaプロジェクト始動,,,,,,
インターネット,2003,,,,,,,,Skypeリリース開始,,,,,,
インターネット,2004,,,,,,,,Facebook誕生,,,,,,
インターネット,2004,,,,,,,,mixi運営開始（日）,,,,,,
インターネット,2004,,,,,,,,インターネット上のホスト数拡大,,https://ja.wikipedia.org/wiki/%E3%82%A4%E3%83%B3%E3%82%BF%E3%83%BC%E3%83%8D%E3%83%83%E3%83%88%E3%81%AE%E6%AD%B4%E5%8F%B2,https://ja.wikipedia.org/wiki/%E3%82%A4%E3%83%B3%E3%82%BF%E3%83%BC%E3%83%8D%E3%83%83%E3%83%88%E3%81%AE%E6%AD%B4%E5%8F%B2#/media/%E3%83%95%E3%82%A1%E3%82%A4%E3%83%AB:WIntHosts1981-July2011.jpg,,,
インターネット,2005,,,,,,,,Youtube設立,,,,,,
インターネット,2006,,,,,,,,AmazonWebServicesサービス開始,,,,,,
インターネット,2006,,,,,,,,Twitter設立,,,,,,
PC,1981,,,,,,,,IBM PCが登場,,https://nendai-ryuukou.com/history/005.html,,,,
PC,1982,,,,,,,,PC-9800シリーズが登場,,,,,,
PC,1991,,,,,,,,Windows3.0発売,,,,,,
PC,1993,,,,,,,,Pentium(60/66MHz)発売,,,,,,
PC,1995,,,,,,,,Windows95発売（IEが標準装備に）,,,,,,
PC,1998,,,,,,,,iMac発売,,,,,,
PC,2001,,,,,,,,WindowsXP発売,,,,,,
PC,2005,,,,,,,,Pentium D（デュアルコア）発売,,,,,,
PC,2008,,,,,,,,iPhone3G発売,,,,,,
ソフト,1982,,,,,,,,"Autodesk創業,AutoCAD発売（米）",,,,,,
ソフト,1992,,,,,,,,オープンソース基板CAD KiCADリリース（仏）,,https://ja.wikipedia.org/wiki/KiCad,,,,
ソフト,2013,,,,,,,,CERNがKiCAD開発にリソースを提供,,,,,,
ソフト,1988,,,,,,,,CadSoft（独）が基板CAD EAGLEを開発,,https://en.wikipedia.org/wiki/EAGLE_(program),,,,
ソフト,2016,,,,,,,,AutodeskがCadSoft EAGLEを買収,,https://makezine.jp/blog/2016/11/cadsoft-updates-eagle-with-bug-fixes-and-new-features.html,,,,
ソフト,1995,,,,,,,,SolidWorks発売（仏）,,https://ja.wikipedia.org/wiki/SolidWorks,,,,
ソフト,2000,,,,,,,,NX発売（独）,,https://ja.wikipedia.org/wiki/UGS_NX,,,,
ソフト,2007,,,,,,,,Fritzing発表（独）,,,,,,
ソフト,2011,,,,,,,,フリーのブラウザベース3D CAD Tinkercad提供開始,,,,,,
ソフト,2011,,,,,,,,Autodesk：フリー3D CAD 123D発表,,https://3dnchu.jimdofree.com/2011/05/11/autodesk-123d-autodesk%E3%83%95%E3%83%AA%E3%83%BC%E3%81%AE%E3%83%A2%E3%83%87%E3%83%AA%E3%83%B3%E3%82%B0%E3%83%84%E3%83%BC%E3%83%AB%E3%82%92%E7%99%BA%E8%A1%A8/,,,,
ソフト,2013,,,,,,,,AutodeskがTinkercadを買収,,,,,,
ソフト,2013,,,,,,,,Autodesk：フリー3D CAD Fusion360提供開始,,,,,,
ソフト,1998,,,,,,,,アールエスコンポーネンツ（RS）設立,,https://jp.rs-online.com/web/generalDisplay.html?id=our-services/company-profile,,,,
ソフト,2010,,,,,,,,RSがフリー基板CAD DesignSpark PCBを提供開始,,https://en.wikipedia.org/wiki/DesignSpark_PCB,,,,
ソフト,2013,,,,,,,,RSがフリー3D CAD DesignSpark Mechanicalを提供開始,,https://monoist.atmarkit.co.jp/mn/articles/1309/19/news022.html,,,,
3Dプリンター,1980,,,,,,,,光造形法特許出願（日）,,https://monoist.atmarkit.co.jp/mn/articles/1310/25/news053.html,,,,
3Dプリンター,1984,,,,,,,,3D Systems：光造形法特許出願（米）,,,,,,
3Dプリンター,1986,,,,,,,,"3D Systems創業（米）
",,,,,,
3Dプリンター,1986,,,,,,,,粉末焼結造形法（ SLS ）特許出願（米）,,,,,,
3Dプリンター,1989,,,,,,,,Stratasys：熱溶解積層法（ FDM法）特許出願（米）,,,,,,
3Dプリンター,1989,,,,,,,,Stratasys創業（米）,,,,,,
3Dプリンター,2012,,,,,,,,StratasysとObjetが合併,,,,,,
3Dプリンター,2006,,,,,,,,オープンソースの3Dプリンタ開発プロジェクト「RepRap」起ち上げ（英）,,,,,,
3Dプリンター,2009,,,,,,,,Makerbot創設（米）,,,,,,
3Dプリンター,2012,,,,,,,,Makerbot：Replicator発売（米）,,,,,,
3Dプリンター,2009,,,,,,,,熱溶解積層法（ FDM法）特許権利満了,,,,,,
3Dプリンター,2011,,,,,,,,Ultimaker創設（蘭）,,,,,,
3Dプリンター,2014,,,,,,,,粉末焼結造形法（ SLS ）特許権利満了,,,,,,
3Dプリンター,2013,,,,,,,,StratasysがMakerbotを買収,,,,,,
3Dプリンター,2012,,,,,,,,Prusa i3発売（捷）,,,,,,
3Dプリンター,2018,,,,,,,,Adventurer3発売,,,,,,
モジュール,2005,,,,,,,,Arduinoプロジェクトが発表される（伊）,,,,,,
モジュール,2005,,,,,,,,エイダフルーツ創設（米）,,,,,,
モジュール,2012,,,,,,,,Raspberry Pi発売（英）,,,,,,
モジュール,2015,,,,,,,,micro:bit発売（英）,,,,,,
モジュール,1988,,,,,,,,深セン華強北電子市場が誕生,,https://hqbot9.com/abstract-of-huaqiangbei/,,,,
モジュール,2003,,,,,,,,深セン：IT・ハイテク産業発展期,,https://cs2.toray.co.jp/news/tbr/newsrrs01.nsf/0/1874D8D443ABA1434925836A002CAF42/$FILE/%E4%B8%AD%E5%9B%BD%E6%B7%B1%E3%82%BB%E3%83%B3181221.pdf,,,,
