Group,Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Title,Detail,URL,Image URL,Image Credit,Type,Color,Reference
出版物,1783,,,,,,,,,『クック船長の太平洋航海記』出版,"アメリカ、コネティカット州にて出版
著者：ジョン・ルディヤード
著者はコネティカット出身の冒険家で、人類未踏の地を探査することに生涯情熱を燃やし続けた。
ジブラルタルに訪れた際、同地を占領していた英国海軍志願。英国のジェームズ・クックの探検隊に士官として参加。
『航海記』公刊前年に帰郷。
掲載された地図は北太平洋中心の不完全なもの。
ルディヤード、西回りでの中国との貿易航路を思い描く",,,,,,太平洋世界の中のアメリカ
アメリカ民間,1787,,,,,,,,,アメリカ商船、ニューイングランドからホーン岬を回り、太平洋上を西回りで広東に到達,ルディヤードが思い描いていた航路と同様,,,,,,
アメリカ民間,1800,,,,,,,,19世紀以降,アメリカ北東部の商人。ルディヤードの太平洋像と太平洋の経験知が統合され始め、知的体系が整理されていく,,,,,,,
アメリカ民間,1820,,,,,,,,1820年代,ジャパン・グラウンドと呼ばれる捕鯨漁場、アメリカ人により発見,"茶や陶磁器などの中国の産出する高級嗜好品と交換するための、白檀やラッコの毛皮などを求めて、アメリカの商船が太平洋上せわしなく移動することになった。
それらの活動とともに、周辺地域の情報が蓄積していった。ジャパン・グラウンドも同様である",,,,,,
アメリカ民間,1760,,,,,,,,18世紀半ば以降,捕鯨船の大型化を経て、捕鯨業は沿岸漁業から遠洋漁業へ,"ナンタケットやニューベットフォードを母港とする捕鯨船が漁場を求めて南下。カリブ海沖、フォークランド沖を経て、ホーン岬を回って最初に太平洋に入ったのは1790年代。
南米沖から赤道へと続く海域で捕鯨漁を行うが、次第にハワイを中継地とした北太平洋へ活動範囲を広げる。
1840年代には、アラスカ沿岸、アリューシャン列島を含む太平洋の全海域へ。
1835年から55年にかけて、全世界で操業していた900隻の捕鯨船のうち、700隻がアメリカ籍。",,,,,,
出版物,1851,,,,,,,,,作家ハーマン・メルヴィル『白鯨』発表,,,,,,,
アメリカ海軍,1794,,,,,,,,,アメリカ海軍発足,,,,,,,
アメリカ,1812,,,,1814,,,,,米英戦争,戦争時に、ホーン岬を超えて、はじめて戦艦（エセックス号）が太平洋へ。捕鯨船の保護のため太平洋巡回。 エセックス号艦長、デイヴィッド・ポーターは南太平洋の島の領有を進言するが、当時の合衆国政府は意欲的でなく、積極的な反応はなし。,,,,,,
アメリカ海軍,1838,,,,1842,,,,,アメリカ海軍科学技術将校、チャールズ・ウィルクス率いる艦隊の探検航海,"19世紀前半、太平洋の情報収集において後進国だったアメリカは、航海の安全を約束する海の科学的検証を、主に捕鯨業者より求められていた。
探検目的は太平洋の科学の発見。相航海距離1万4000キロメートル。オーストラリア、タヒチ、ハワイ、カリフォルニア、オレゴンなどを巡り、フィリピン、インド洋、喜望峰を回って帰還。
1845年、航海記公刊。彼らの持ち帰った博物学の標本を土台に、スミソニアン博物館が設立。
彼らの搾精した海図はとても制度が高く、一部はWW2においても使用された。",,,,,,
アメリカ海軍,1844,,,,,,,,,マシュー・モーリ、海軍観測水路測量局長に就任,"1806年バージニア州生まれ。26歳の時に太平洋艦隊に配属された数学好きの海軍士官。
太平洋の知を体系化する。",,,,,,
