Group,Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Title,Detail,Type,Color
章立て,2009,4,26,,2009,5,3,,,日常編,,,red
章立て,2009,5,3,,2009,5,4,,,東京脱出編,,,orange
章立て,2009,5,10,,2009,5,11,,,アウトレットモール編,,,yellow
章立て,2009,5,11,,2009,5,13,,,クルス編,,,olive
章立て,2009,5,19,,2009,5,21,,,箱根温泉編,,,green
章立て,2009,5,21,,2009,5,22,,,コロリチーム編,,,blue
章立て,2009,5,23,,2009,5,23,,,サンシャイン編,,,purple
章立て,2009,7,1,,2011,12,1,,2009年夏〜2011年冬,エピローグ,,,pink
1巻,2009,4,26,,,,,,,第1話。魔法陣で夜を明かす,,,red
1巻,2009,4,27,,,,,,,職場での1日。夜はてっことおでん。,,,red
1巻,2009,4,30,,,,,,,編集部に原稿持ち込みして全否定される。中田コロリ登場。夜に石神井公園でタクシーが人を轢く場面に遭遇。,,,red
1巻,2009,5,1,,,,,,,英雄合コンに参加。夜にてっこの家に行くが、ケンカ別れ。,,,red
1巻,2009,5,2,,,,,,,職場に呼ばれて出勤。徹夜で原稿仕上げる。みーちゃんは風呂で死体。,,,red
1巻,2009,5,3,6:00,,,,,,射撃クラブの案内が来て、銃を持っててっこの家に行く、てっこZQN化。,,,red
2巻,2009,5,3,,,,,,,てっこを切断して職場へ。,,,orange
2巻,2009,5,3,,,,,,,職場で三谷さんと先生・みーちゃんを撃退。駅に向かう。,,,orange
3巻,2009,5,3,,,,,,,電車の中もパニック。,,,orange
3巻,2009,5,3,,,,,,,駅で降りてタクシーに相乗り。全員ZQN化。,,,orange
3巻,2009,5,3,,,,,,,富士山そばの遊園地近くの樹海で野宿。夜にベストをかけてもらう。,,,orange
3巻,2009,5,4,,,,,,,朝起きて比呂美と遭遇。,,,orange
4巻,2009,5,4,,,,,,,友達を倒したりして樹海を脱出。,,,orange
5巻,2009,5,4,,,,,,,浅田神社から富士山五合目を目指すが、パニックになって脱出。,,,orange
5巻,2009,5,4,,,,,,,カメラマンのおじさんと車で富士山五合目へ。山の家で一泊。,,,orange
