group,year,month,day,time,title,detail,url,type,rowNumber,end_year,end_month,end_day,end_time,display_date,image_url,image_credit
DS,2007,4,12,,逆転裁判4,,http://www.capcom.co.jp/gyakutensaiban/4/,box,1,,,,,,http://neoapo.com/images/game/504/007e3554ee38a9ca71b1c93980371146.jpg,
Wii,2007,10,1,,ゼルダの伝説 トワイライトプリンセス,,https://www.nintendo.co.jp/wii/rzdj/,box,2,,,,,,,
Wii,2008,1,31,,大乱闘スマッシュブラザーズX,,http://www.smashbros.com/wii/jp/,box,3,,,,,,,
PS3,2008,6,12,,METAL GEAR SOLID 4 GUNS OF THE PATRIOTS,,http://www.konami.jp/mgs4/jp/,box,4,,,,,,,
PS3,2009,10,31,,アンチャーテッド 黄金刀と消えた船団,,http://www.jp.playstation.com/software/title/bcjs70021.html,box,5,,,,,,,
PSP,2010,4,28,,METAL GEAR SOLID PEACE WALKER,,http://www.konami.jp/mgs_pw/jp/index.html,box,6,,,,,,,
PS3,2011,2,26,,キャサリン,,http://cathy.atlus.co.jp/,box,7,,,,,,,
3DS,2011,6,16,,ゼルダの伝説 時のオカリナ 3D,,https://www.nintendo.co.jp/3ds/aqej/,box,8,,,,,,,
PSP,2011,8,4,,STEINS;GATE,,http://steinsgate.jp/,box,9,,,,,,,
PS3,2011,10,15,,メルルのアトリエ ～アーランドの錬金術士3～,,http://atelier-ps3.jp/meruru/ps3/,box,10,,,,,,,
PS3,2011,11,8,,METAL GEAR SOLID HD EDITION,,http://www.konami.jp/kojima_pro/hd/mgs/,box,11,,,,,,,
PS3,2011,11,19,,アンチャーテッド 砂漠に眠るアトランティス,,http://www.jp.playstation.com/software/title/bcjs37004.html,box,12,,,,,,,
Wii,2011,11,23,,ゼルダの伝説 スカイウォードソード,,https://www.nintendo.co.jp/wii/souj/,box,13,,,,,,,
PS3,2012,2,24,,テイルズ オブ エクシリア,,http://tox.namco-ch.net/,box,14,,,,,,,
3DS,2012,3,22,,新・光神話 パルテナの鏡,,https://www.nintendo.co.jp/3ds/akdj/,box,15,,,,,,,
PS3,2012,6,28,,ROBOTICS;NOTES,,http://roboticsnotes.jp/,box,16,,,,,,,
3DS,2012,10,12,,BRAVELY DEFAULT FLYING FAIRY,,http://www.square-enix.co.jp/bdff/,box,17,,,,,,,
PS3,2012,12,30,,アーシャのアトリエ,,http://atelier-ps3.jp/ayesha/ps3/,box,18,,,,,,,
PS3,2013,2,21,,METAL GEAR RISING REVENGEANCE,,http://www.konami.jp/mgr/jp/,box,19,,,,,,,
3DS,2013,7,25,,逆転裁判5,,http://www.capcom.co.jp/gyakutensaiban/5/,box,20,,,,,,,
Wii U,2013,9,26,,ゼルダの伝説 風のタクト HD,,https://www.nintendo.co.jp/wiiu/bczj/,box,21,,,,,,,
PS3,2013,12,26,,FINAL FANTASY X/X-2 HD Remaster,,http://www.jp.square-enix.com/ffx_x-2HD/,box,22,,,,,,,
3DS,2013,12,26,,ゼルダの伝説 神々のトライフォース2,,https://www.nintendo.co.jp/3ds/bzlj/,box,23,,,,,,,
PS3,2014,3,18,,METAL GEAR SOLID V: GROUND ZEROES,,https://www.konami.com/mg/mgs5/gz/jp/,box,24,,,,,,,
PS Vita,2014,7,11,,FREEDOM WARS,,http://www.jp.playstation.com/scej/title/freedomwars/,box,25,,,,,,,
Wii U,2014,8,14,,ゼルダ無双,,https://www.gamecity.ne.jp/zelda/,box,26,,,,,,,
3DS,2014,9,13,,大乱闘スマッシュブラザーズ for 3DS,,http://www.smashbros.com/jp/,box,27,,,,,,,
Wii U,2014,12,6,,大乱闘スマッシュブラザーズ for Wii U,,http://www.smashbros.com/jp/,box,28,,,,,,,
Wii U,2015,2,3,,スーパーマリオ 3Dワールド,,https://www.nintendo.co.jp/wiiu/ardj/,box,29,,,,,,,
3DS,2015,2,13,,ゼルダの伝説 ムジュラの仮面 3D,,https://www.nintendo.co.jp/3ds/ajrj/,box,30,,,,,,,
Wii U,2015,3,11,,マリオカート8,,https://www.nintendo.co.jp/wiiu/amkj/,box,31,,,,,,,
Wii U,2015,3,18,,Wii Fit U,,https://www.nintendo.co.jp/wiiu/astj/,box,32,,,,,,,
3DS,2015,4,2,,Xenoblade,,https://www.nintendo.co.jp/3ds/cafj/,box,33,,,,,,,
Wii U,2015,5,28,,Splatoon,,https://www.nintendo.co.jp/wiiu/agmj/,box,34,,,,,,,
PS4,2015,9,2,,METAL GEAR SOLID V: THE PHANTOM PAIN,,https://www.konami.com/mg/mgs5/tpp/jp/,box,35,,,,,,,
PS Vita,2015,9,10,,絶対絶望少女 ダンガンロンパ Another Episode,,http://www.danganronpa.com/zetsubou/,box,36,,,,,,,
PS Vita,2015,12,2,,STEINS;GATE 比翼連理のだーりん,,http://steinsgate.jp/darling/,box,37,,,,,,,
