Group,Title,Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Detail,URL,Image URL,Image Credit,Type,Head
,ドンキーコング,1983,7,15,,,,,,,,,,,,FC
,ゼビウス,1983,9,7,,,,,,,,,,,,FC
,マリオブラザース,1983,9,9,,,,,,,保持,,,,,FC
,パックマン,1984,11,2,,,,,,,,,,,,FC
,エキサイトバイク,1984,11,30,,,,,,,,,,,,FC
,バルーンファイト,1985,1,22,,,,,,,,,,,,FC
,アイスクライマー,1985,1,30,,,,,,,,,,,,FC
,キン肉マン マッスルタッグマッチ,1985,11,8,,,,,,,,,,,,FC
,忍者じゃじゃ丸くん,1985,11,15,,,,,,,,,,,,FC
,スペランカー,1985,12,7,,,,,,,,,,,,FC
,ボンバーマン,1985,12,20,,,,,,,,,,,,FC
,ツインビー,1986,1,4,,,,,,,,,,,,FC
,グラディウス,1986,4,25,,,,,,,,,,,,FC
,魔界村,1986,6,13,,,,,,,,,,,,FC
,高橋名人の冒険島,1986,9,12,,,,,,,,,,,,FC
,ドラゴンボール 神龍の謎,1986,11,27,,,,,,,,,,,,FC
,トランスフォーマー コンボイの謎,1986,12,5,,,,,,,,,,,,FC
,ドラゴンクエストII 悪霊の神々,1987,1,26,,,,,,,,,,,,FC
,熱血硬派くにおくん,1987,4,17,,,,,,,,,,,,FC
,燃えろ!!プロ野球,1987,6,26,,,,,,,,,,,,FC
,聖闘士星矢 黄金伝説,1987,8,10,,,,,,,,,,,,FC
,つっぱり大相撲,1987,9,18,,,,,,,,,,,,FC
,ドラゴンクエストIII そして伝説へ…,1988,2,10,,,,,,,,,,,,FC
,熱血高校ドッジボール部,1988,7,26,,,,,,,,,,,,FC
,ドラゴンボール 大魔王復活,1988,8,12,,,,,,,,,,,,FC
,イース,1988,8,26,,,,,,,保持,,,,,FC
,スーパーマリオブラザーズ3,1988,10,23,,,,,,,,,,,,FC
,半熟英雄,1988,12,2,,,,,,,,,,,,FC
,忍者龍剣伝,1988,12,9,,,,,,,,,,,,FC
,プロ野球ファミリースタジアム'88,1988,12,20,,,,,,,,,,,,FC
,テトリス,1988,12,22,,,,,,,,,,,,FC
,ロックマン2 Dr.ワイリーの謎,1988,12,24,,,,,,,保持,,,,,FC
,ワギャンランド,1989,2,9,,,,,,,,,,,,FC
,ドラゴンクエストIV 導かれし者たち,1989,2,11,,,,,,,,,,,,FC
,スーパーマリオランド,1989,4,21,,,,,,,,,,,,GB
,ダウンタウン熱血物語,1989,4,25,,,,,,,,,,,,FC
,ファイナルファンタジーIII,1989,4,27,,,,,,,,,,,,FC
,テトリス,1989,6,14,,,,,,,,,,,,GB
,熱血高校ドッジボール部 サッカー編,1990,5,18,,,,,,,,,,,,FC
,ドクターマリオ,1990,7,27,,,,,,,,,,,,FC
,SDガンダム外伝 ナイトガンダム物語,1990,8,10,,,,,,,,,,,,FC
,ロックマン3 Dr.ワイリーの最期!?,1990,9,28,,,,,,,,,,,,FC
,ダウンタウン熱血行進曲 それゆけ大運動会,1990,10,12,,,,,,,,,,,,FC
,スーパーマリオワールド,1990,11,21,,,,,,,,,,,,SFC
,F-ZERO,1990,11,21,,,,,,,,,,,,SFC
,パロディウスだ!,1990,11,30,,,,,,,保持,,,,,FC
,ワギャンランド2,1990,12,14,,,,,,,,,,,,FC
,パイロットウイングス,1990,12,21,,,,,,,,,,,,SFC
,ファイナルファイト,1990,12,21,,,,,,,,,,,,SFC
,SDガンダムワールド ガチャポン戦士3 英雄戦記,1990,12,22,,,,,,,保持,,,,,FC
,スーパーチャイニーズ3,1991,3,1,,,,,,,,,,,,FC
,まじかる☆タルるートくん FANTASTIC WORLD!!,1991,3,21,,,,,,,保持,,,,,FC
,シムシティ,1991,4,26,,,,,,,,,,,,SFC
,機動戦士ガンダムF91 フォーミュラー戦記0122,1991,7,6,,,,,,,,,,,,SFC
,ファイナルファンタジーIV,1991,7,19,,,,,,,,,,,,SFC
,がんばれゴエモン〜ゆき姫救出絵巻〜,1991,7,19,,,,,,,,,,,,SFC
,バトルドッジボール 闘球大激突!,1991,7,20,,,,,,,,,,,,SFC
,ダウンタウンスペシャル くにおくんの時代劇だよ全員集合!,1991,7,26,,,,,,,保持,,,,,FC
,ソニック・ザ・ヘッジホッグ,1991,7,26,,,,,,,,,,,,MD
,へべれけ,1991,9,20,,,,,,,,,,,,FC
,超魔界村,1991,10,4,,,,,,,,,,,,SFC
,ゼルダの伝説 神々のトライフォース,1991,11,21,,,,,,,,,,,,SFC
,ロックマン4 新たなる野望!!,1991,12,6,,,,,,,,,,,,FC
,スーパーワギャンランド,1991,12,13,,,,,,,,,,,,SFC
,ヨッシーのたまご,1991,12,14,,,,,,,,,,,,FC
,レミングス,1991,12,18,,,,,,,,,,,,SFC
,第2次スーパーロボット大戦,1991,12,19,,,,,,,,,,,,FC
,スーパーファイヤープロレスリング,1991,12,20,,,,,,,,,,,,SFC
,SDガンダム外伝 ナイトガンダム物語 大いなる遺産,1991,12,21,,,,,,,,,,,,SFC
,スーパーチャイニーズワールド,1991,12,28,,,,,,,,,,,,SFC
,ドラゴンボールZ 超サイヤ伝説,1992,1,25,,,,,,,,,,,,SFC
,いけいけ!熱血ホッケー部 すべってころんで大乱闘,1992,2,7,,,,,,,,,,,,FC
,弟切草,1992,3,7,,,,,,,,,,,,SFC
,新世紀GPXサイバーフォーミュラ,1992,3,19,,,,,,,,,,,,SFC
,ファイナルファイト・ガイ,1992,3,20,,,,,,,,,,,,SFC
,スーパーファミスタ,1992,3,27,,,,,,,,,,,,SFC
,らんま1/2 町内激闘篇,1992,3,27,,,,,,,,,,,,SFC
,摩訶摩訶,1992,4,24,,,,,,,,,,,,SFC
,星のカービィ,1992,4,27,,,,,,,,,,,,GB
,ストリートファイターII,1992,6,20,,,,,,,,,,,,SFC
